Release Date,Time,Actual,Forecast,Previous
"Oct 22, 2014 (Sep)",08:30,1.70%,1.60%,1.70%
"Sep 17, 2014 (Aug)",08:30,1.70%,1.90%,2.00%
"Aug 19, 2014",08:30,2.00%,2.00%,2.10%
"Jul 22, 2014",08:30,2.10%,2.10%,2.10%
"Jun 17, 2014",08:30,2.10%,2.00%,2.00%
"May 15, 2014",08:30,2.00%,2.00%,1.50%
"Apr 15, 2014",08:30,1.50%,1.40%,1.10%
"Mar 18, 2014",08:30,1.10%,1.20%,1.60%
"Feb 20, 2014",09:30,1.60%,1.60%,1.50%
"Jan 16, 2014",09:30,1.50%,1.50%,1.20%
"Dec 17, 2013",09:30,1.20%,1.30%,1.00%
"Nov 20, 2013",09:30,1.00%,1.00%,1.20%
"Oct 30, 2013",08:30,1.20%,1.20%,1.50%
"Sep 17, 2013",08:30,1.50%,1.60%,2.00%
"Aug 15, 2013",08:30,2.00%,2.00%,1.80%
"Jul 16, 2013",08:30,1.80%,1.70%,1.40%
"Jun 18, 2013",08:30,1.40%,1.40%,1.10%
"May 16, 2013",08:30,1.10%,1.30%,1.50%
"Apr 16, 2013",08:30,1.50%,1.60%,2.00%
"Mar 15, 2013",08:30,2.00%,1.90%,1.60%
"Feb 21, 2013",09:30,1.60%,1.60%,1.70%
"Jan 16, 2013",09:30,1.70%,1.80%,1.80%
"Dec 14, 2012",09:30,1.80%,1.90%,2.20%
"Nov 15, 2012",09:30,2.20%,2.10%,2.00%
"Oct 16, 2012",08:30,2.00%,1.90%,1.70%
"Sep 14, 2012",08:30,1.70%,1.70%,1.40%
"Aug 15, 2012",08:30,1.40%,1.60%,1.70%
"Jul 17, 2012",08:30,1.70%,1.60%,1.70%
"Jun 14, 2012",08:30,1.70%,1.80%,2.30%
"May 15, 2012",08:30,2.30%,2.30%,2.70%
"Apr 13, 2012 (Mar)",08:30,2.70%,,2.90%
"Mar 16, 2012 (Feb)",08:30,2.90%,,2.90%
"Feb 17, 2012 (Jan)",09:30,2.90%,,3.00%
"Jan 19, 2012 (Dec)",09:30,3.00%,,3.40%
"Dec 16, 2011 (Nov)",09:30,3.40%,,3.50%
"Nov 16, 2011 (Oct)",09:30,3.50%,,3.90%
"Oct 19, 2011 (Sep)",08:30,3.90%,,3.80%
"Sep 15, 2011 (Aug)",08:30,3.80%,,3.60%
"Aug 18, 2011 (Jul)",08:30,3.60%,,3.60%
"Jul 15, 2011 (Jun)",08:30,3.60%,,3.60%
"Jun 15, 2011 (May)",08:30,3.60%,,3.20%
"May 13, 2011 (Apr)",08:30,3.20%,,2.70%
"Apr 15, 2011 (Mar)",08:30,2.70%,,2.10%
"Mar 17, 2011 (Feb)",08:30,2.10%,,1.60%
"Feb 17, 2011 (Jan)",09:30,1.60%,,1.50%
"Jan 14, 2011 (Dec)",09:30,1.50%,,1.10%
"Dec 15, 2010 (Nov)",09:30,1.10%,,1.20%
"Nov 17, 2010 (Oct)",09:30,1.20%,,1.10%
"Oct 15, 2010 (Sep)",08:30,1.10%,,1.10%
"Sep 17, 2010 (Aug)",08:30,1.10%,,1.20%
"Aug 13, 2010 (Jul)",08:30,1.20%,,1.10%
"Jul 16, 2010 (Jun)",08:30,1.10%,,2.00%
"Jun 17, 2010 (May)",08:30,2.00%,,2.20%
"May 19, 2010 (Apr)",08:30,2.20%,,2.30%
"Apr 14, 2010 (Mar)",08:30,2.30%,,2.10%
"Mar 18, 2010 (Feb)",08:30,2.10%,,2.60%
"Feb 19, 2010 (Jan)",09:30,2.60%,,2.70%
"Jan 15, 2010 (Dec)",09:30,2.70%,,1.80%
"Dec 16, 2009 (Nov)",09:30,1.80%,,-0.20%
"Nov 18, 2009 (Oct)",09:30,-0.20%,,-1.30%
"Oct 15, 2009 (Sep)",08:30,-1.30%,,-1.50%
"Sep 16, 2009 (Aug)",08:30,-1.50%,,-2.10%
"Aug 14, 2009 (Jul)",08:30,-2.10%,,-1.40%
"Jul 15, 2009 (Jun)",08:30,-1.40%,,-1.30%
"Jun 17, 2009 (May)",08:30,-1.30%,,-0.70%
"May 15, 2009 (Apr)",08:30,-0.70%,,-0.40%
"Apr 15, 2009 (Mar)",08:30,-0.40%,,0.20%
"Mar 18, 2009 (Feb)",08:30,0.20%,,0.00%
"Feb 20, 2009 (Jan)",09:30,0.00%,,0.10%
"Jan 16, 2009 (Dec)",09:30,0.10%,,1.10%
"Dec 16, 2008 (Nov)",09:30,1.10%,,3.70%
"Nov 19, 2008 (Oct)",09:30,3.70%,,4.90%
"Oct 16, 2008 (Sep)",08:30,4.90%,,5.40%
"Sep 16, 2008 (Aug)",08:30,5.40%,,5.60%
"Aug 14, 2008 (Jul)",08:30,5.60%,,5.00%
"Jul 16, 2008 (Jun)",08:30,5.00%,,4.20%
"Jun 13, 2008 (May)",08:30,4.20%,,3.90%
"May 14, 2008 (Apr)",09:30,3.90%,,4.00%
"Apr 16, 2008 (Mar)",08:30,4.00%,,4.00%
"Mar 14, 2008 (Feb)",08:30,4.00%,,4.30%
"Feb 20, 2008 (Jan)",09:30,4.30%,,4.10%
"Jan 16, 2008 (Dec)",09:30,4.10%,,4.30%
